====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
2557 | 200001 |                    |      | 0.00
2558 | 200001 |                    |      | 0.00
2559 | 200001 |                    |      | 0.00
2560 | 200001 |                    |      | 0.00
2561 | 200001 |                    |      | 0.00
2562 | 200001 |                    |      | 0.00
2563 | 200001 |                    |      | 0.00
2564 | 200001 |                    |      | 0.00
2565 | 200001 |                    |      | 0.00
2566 | 200001 |                    |      | 0.00
2567 | 200001 |                    |      | 0.00
2568 | 200001 |                    |      | 0.00
2569 | 200001 |                    |      | 0.00
2570 | 200001 |                    |      | 0.00
2571 | 200001 |                    |      | 0.00
2572 | 200001 |                    |      | 0.00
2573 | 200001 |                    |      | 0.00
2574 | 200001 |                    |      | 0.00
2575 | 200001 |                    |      | 0.00
2576 | 200001 |                    |      | 0.00
2577 | 200001 |                    |      | 0.00
2578 | 200001 |                    |      | 0.00
2579 | 200001 |                    |      | 0.00
2580 | 200001 |                    |      | 0.00
2581 | 200001 |                    |      | 0.00
2582 | 200001 |                    |      | 0.00
2583 | 200001 |                    |      | 0.00
2584 | 200001 |                    |      | 0.00
2585 | 200001 |                    |      | 0.00
2586 | 200001 |                    |      | 0.00
2587 | 200001 |                    |      | 0.00
2588 | 200001 |                    |      | 0.00
2589 | 200001 |                    |      | 0.00
2590 | 200001 |                    |      | 0.00
2591 | 200001 |                    |      | 0.00
2592 | 200001 |                    |      | 0.00
2593 | 200001 |                    |      | 0.00
2594 | 200001 |                    |      | 0.00
2595 | 200001 |                    |      | 0.00
2596 | 200001 |                    |      | 0.00
2597 | 200001 |                    |      | 0.00
2598 | 200001 |                    |      | 0.00
2599 | 200001 |                    |      | 0.00
2600 | 200001 |                    |      | 0.00
2601 | 200001 |                    |      | 0.00
2602 | 200001 |                    |      | 0.00
2603 | 200001 |                    |      | 0.00
2604 | 200001 |                    |      | 0.00
2605 | 200001 |                    |      | 0.00
2606 | 200001 |                    |      | 0.00
2607 | 200001 |                    |      | 0.00
2608 | 200001 |                    |      | 0.00
2609 | 200001 |                    |      | 0.00
2610 | 200001 |                    |      | 0.00
2611 | 200001 |                    |      | 0.00
2612 | 200001 |                    |      | 0.00
2613 | 200001 |                    |      | 0.00
2614 | 200001 |                    |      | 0.00
2615 | 200001 |                    |      | 0.00
2616 | 200001 |                    |      | 0.00
2617 | 200001 |                    |      | 0.00
2618 | 200001 |                    |      | 0.00
2619 | 200001 |                    |      | 0.00
2620 | 200001 |                    |      | 0.00
2621 | 200001 |                    |      | 0.00
2622 | 200001 |                    |      | 0.00
2623 | 200001 |                    |      | 0.00
2624 | 200001 |                    |      | 0.00
2625 | 200001 |                    |      | 0.00
2626 | 200001 |                    |      | 0.00
2627 | 200001 |                    |      | 0.00
2628 | 200001 |                    |      | 0.00
2629 | 200001 |                    |      | 0.00
2630 | 200001 |                    |      | 0.00
2631 | 200001 |                    |      | 0.00
2632 | 200001 |                    |      | 0.00
2633 | 200001 |                    |      | 0.00
2634 | 200001 |                    |      | 0.00
2635 | 200001 |                    |      | 0.00
2636 | 200001 |                    |      | 0.00
2637 | 200001 |                    |      | 0.00
2638 | 200001 |                    |      | 0.00
2639 | 200001 |                    |      | 0.00
2640 | 200001 |                    |      | 0.00
2641 | 200001 |                    |      | 0.00
2642 | 200001 |                    |      | 0.00
2643 | 200001 |                    |      | 0.00
2644 | 200001 |                    |      | 0.00
2645 | 200001 |                    |      | 0.00
2646 | 200001 |                    |      | 0.00
2647 | 200001 |                    |      | 0.00
2648 | 200001 |                    |      | 0.00
2649 | 200001 |                    |      | 0.00
2650 | 200001 |                    |      | 0.00
2651 | 200001 |                    |      | 0.00
2652 | 200001 |                    |      | 0.00
2653 | 200001 |                    |      | 0.00
2654 | 200001 |                    |      | 0.00
2655 | 200001 |                    |      | 0.00
2656 | 200001 |                    |      | 0.00
2657 | 200001 |                    |      | 0.00
2658 | 200001 |                    |      | 0.00
2659 | 200001 |                    |      | 0.00
2660 | 200001 |                    |      | 0.00
2661 | 200001 |                    |      | 0.00
2662 | 200001 |                    |      | 0.00
2663 | 200001 |                    |      | 0.00
2664 | 200001 |                    |      | 0.00
2665 | 200001 |                    |      | 0.00
2666 | 200001 |                    |      | 0.00
2667 | 200001 |                    |      | 0.00
2668 | 200001 |                    |      | 0.00
2669 | 200001 |                    |      | 0.00
2670 | 200001 |                    |      | 0.00
2671 | 200001 |                    |      | 0.00
2672 | 200001 |                    |      | 0.00
2673 | 200001 |                    |      | 0.00
2674 | 200001 |                    |      | 0.00
2675 | 200001 |                    |      | 0.00
2676 | 200001 |                    |      | 0.00
2677 | 200001 |                    |      | 0.00
2678 | 200001 |                    |      | 0.00
2679 | 200001 |                    |      | 0.00
2680 | 200001 |                    |      | 0.00
2681 | 200001 |                    |      | 0.00
2682 | 200001 |                    |      | 0.00
2683 | 200001 |                    |      | 0.00
2684 | 200001 |                    |      | 0.00
2685 | 200001 |                    |      | 0.00
2686 | 200001 |                    |      | 0.00
2687 | 200001 |                    |      | 0.00
2688 | 200001 |                    |      | 0.00
2689 | 200001 |                    |      | 0.00
2690 | 200001 |                    |      | 0.00
2691 | 200001 |                    |      | 0.00
2692 | 200001 |                    |      | 0.00
2693 | 200001 |                    |      | 0.00
2694 | 200001 |                    |      | 0.00
2695 | 200001 |                    |      | 0.00
2696 | 200001 |                    |      | 0.00
2697 | 200001 |                    |      | 0.00
2698 | 200001 |                    |      | 0.00
2699 | 200001 |                    |      | 0.00
2700 | 200001 |                    |      | 0.00
2701 | 200001 |                    |      | 0.00
2702 | 200001 |                    |      | 0.00
2703 | 200001 |                    |      | 0.00
2704 | 200001 |                    |      | 0.00
2705 | 200001 |                    |      | 0.00
2706 | 200001 |                    |      | 0.00
2707 | 200001 |                    |      | 0.00
2708 | 200001 |                    |      | 0.00
2709 | 200001 |                    |      | 0.00
2710 | 200001 |                    |      | 0.00
2711 | 200001 |                    |      | 0.00
2712 | 200001 |                    |      | 0.00
2713 | 200001 |                    |      | 0.00
2714 | 200001 |                    |      | 0.00
2715 | 200001 |                    |      | 0.00
2716 | 200001 |                    |      | 0.00
2717 | 200001 |                    |      | 0.00
2718 | 200001 |                    |      | 0.00
2719 | 200001 |                    |      | 0.00
2720 | 200001 |                    |      | 0.00
2721 | 200001 |                    |      | 0.00
2722 | 200001 |                    |      | 0.00
